-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_tray/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//urdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//urdf/bras_robot_description.csv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//urdf/bras_robot_description.urdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/ament_index/resource_index/package_run_dependencies/bras_robot_description
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/ament_index/resource_index/parent_prefix_path/bras_robot_description
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/environment/ament_prefix_path.sh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/environment/ament_prefix_path.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/environment/path.sh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/environment/path.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/local_setup.bash
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/local_setup.sh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/local_setup.zsh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/local_setup.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/package.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/ament_index/resource_index/packages/bras_robot_description
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/cmake/bras_robot_descriptionConfig.cmake
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/cmake/bras_robot_descriptionConfig-version.cmake
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description/package.xml
